,atletas.apelido,atletas.clube.id.full.name,atletas.nome,atletas.posicao_id,atletas.rodada_id,atletas.preco_num,atletas.pontos_num_sum_last5,atletas.media_num,pred_score
10532,Helinho,São Paulo,Hélio Júnio Nunes de Castro,ata,36,3.82,12.7,9.2,1.15098289770821
10533,Fabrício Bruno,Chapecoense,Fabrício Bruno Soares de Faria,zag,36,4.86,9.3,1.0,2.5053607709090913
10534,Alesson,Paraná,Alesson dos Santos Batista,mei,36,1.14,-3.1,-0.9,1.7454441732766661
10535,Rodrigo Carioca,Paraná,Rodrigo Porto Bezerra,ata,36,2.19,14.9,8.0,2.947808598973995
10536,Givanildo Oliveira,América-MG,Givanildo José de Oliveira,tec,36,7.9,5.43,2.06,3.0203443601244007
10537,João Gabriel,Vitória,João Gabriel da Silva Teles,gol,36,2.46,6.7,5.0,2.8715272381721975
10538,Ricardo Silva,América-MG,Ricardo César Dantas da Silva,zag,36,3.14,4.7,4.7,2.5745162764429024
10539,André Jardine,São Paulo,André Soares Jardine,tec,36,10.85,8.93,2.62,1.598197380257845
10540,Keslley,Paraná,Keslley dos Santos Lopes,lat,36,1.1,3.9,0.7,2.9851110646231214
10541,Eron,Vitória,Eronildo dos Santos Rocha,ata,36,1.49,2.3,2.3,2.1783974783181064
10542,Antony,São Paulo,Antony Matheus do Santos,ata,36,1.38,2.7,2.7,0.5789069567565304
10543,Macula,Fluminense,Lucas Ribeiro De Oliveira,ata,36,0.78,-3.6,-3.6,1.2709424877350717
10544,Dudu,Vasco, Eduardo Feitoza Sampaio,mei,36,2.23,3.7,3.7,1.2401952386713542
